"name";"cost";"skill";"leveling";"manacost";"actionpoints";"type";"range";"implement";"ingredients";"duration";"staminacost";"display_name";"parent";"chance";"requires";"force";"conditions";"requires_raw";"class";"root";"index";"equipment";"effect";"result";"quality";"flavor";"tags"
"Mastery";1;"Water";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Ice Shard";"";"";"";"";"Ice Shard";"";"Grapple";1;"";"Increases Hit Chance by 1 per Level";"";"";"";""
"Mastery";1;"Fire";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Incendiary Launch";"";"";"";"";"Incendiary Launch";"";"Grapple";1;"";"Increases Hit Chance by 1 per Level";"";"";"";""
"Mastery";1;"Fire";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Induction";"";"";"";"";"Induction";"";"Grapple";1;"";"Increases Hit Chance by 1 per Level";"";"";"";""
"Mastery";1;"unarmed";"inc";"";"";"Upgrade";"";"";"";"";"";"";"Kick";"";"";"";"";" Kick";"";"Grapple";1;"";"Increases Hit Chance by 1";"";"";"";""
"Mastery";1;"Fire";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Lightning Bolt";"";"";"";"";"Lightning Bolt";"";"Grapple";1;"";"Increases Hit Chance by 1 per Level";"";"";"";""
"Mastery";1;"Air";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Mana Drain";"";"";"";"";"Mana Drain";"";"Grapple";1;"";"Increases Hit Chance by 1 per Level";"";"";"";""
"Mastery";1;"Fire";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Nova";"";"";"";"";"Nova";"";"Grapple";1;"";"Increases Hit Chance by 1 per Level";"";"";"";""
"Mastery";1;"Fire";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Paralyze";"";"";"";"";"Paralyze";"";"Grapple";1;"";"Increases Hit Chance by 1 per Level";"";"";"";""
"Mastery";1;"Unarmed";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Punch";"";"";"";"";" Punch";"";"Grapple";1;"";"Increases Hit Chance by 1";"";"";"";""
"Mastery";1;"Fire";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Pyroclasm";"";"";"";"";"Pyroclasm";"";"Grapple";1;"";"Increases Hit Chance by 1 per Level";"";"";"";""
"Mastery";1;"Earth";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Sandblast";"";"";"";"";"Sandblast";"";"Grapple";1;"";"Increases Hit Chance by 1 per Level";"";"";"";""
"Mastery";1;"Earth";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Sandstorm";"";"";"";"";"Sandstorm";"";"Grapple";1;"";"Increases Hit Chance by 1 per Level";"";"";"";""
"Mastery";1;"Fire";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Shock";"";"";"";"";"Shock";"";"Grapple";1;"";"Increases Hit Chance by 1 per Level";"";"";"";""
"Mastery";1;"Fire";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Spew Fire";"";"";"";"";"Spew Fire";"";"Grapple";1;"";"Increases Hit Chance by 1 per Level";"";"";"";""
"Mastery";1;"Unarmed";"Exp";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Unarmed Parry";"";"";"";"";" Unarmed Parry";"";"Grapple";1;"";"Increases Parry Chance by 1";"";"";"";""
"Mastery";1;"unarmed";"inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Uppercut";"";"";"";"";" Uppercut";"";"Grapple";1;"";"Decreases Hit Chance penalty by 1 per level but not below 1";"";"";"";""
"Mastery";1;"Water";"Inc";"";"";"Upgrade";"";"";"";"";"";"Mastery";"Water Blast";"";"";"";"";"Water Blast";"";"Grapple";1;"";"Increases Hit Chance by 1 per Level";"";"";"";""
"Mauling Blow";3;"Corruption";"None";"+3";"";"Maneuver";"";"Any Melee";"";"";"";"";"";"";"";"+4";"";"Blood Boil";"";"Bloodscent";5;"";"";"";"";"";""
"Medicus";1;"Medicine";"Default";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Medicus";0;"";"You may re-roll up to one d6 per level while treating injuries";"";"";"";"Healing"
"Melting Point";3;"Fire";"";"+4";"";"Upgrade";"";"";"";"";"";"";"Turn up the Heat";"";"Turn up the Heat, ";"";"";"Turn up the Heat";"";"Ignite";20;"";"Your next Fire spell also ignores up to 5*X Fires resistance (This can not reduce the Resistance of the target below 0)";"";"";"";""
"Mend";3;"Divine";"None";"1000";"";"Ritual - Salvation";"5m";"Gesture, Incantation";"250ml Holy water";"";"";"";"";"DEV";"";"";"";"Healing Touch";"";"Healing Touch";4;"";"";"Reduces the size of an injury by Q/50 + 1.<br>Can only be used once per injury.";"DEVd6";"";""
"Metallic Transmutation";4;"Alchemy";"None";"10k per Kg";"";"Recipe - Transmutation";"";"";"Any metal except quicksilver";"";"";"";"";"";"";"";"";"Basic Transmutation";"";"Basic Transmutation";1;"";"Transmutes a percentage of the metal equal to the quality in percent, the rest of the matter becomes quicksilver<br><br>It is impossible to create gold this way. <br>Any magic imbued into the metal dissipates once the procedure has begun.";"Any non-magical metal except gold";"";"";""
"Mimic Melody";4;"Eldritch";"None";"Duration of melody in minutes";"10";"Spell - Illusion";"15m";"";"";"";"";"";"";"CHA (Bonuses for playing the chosen Instrument apply)";"Mimic Sound, ";"";"";"Mimic Sound";"";"Strange Sounds";5;"";"Create any melody played by any instrument at the chosen location.<br>The sound may have any volume as longs as it is not loud enough to cause pain.<br><br>You may stop the melody at any time<br>You may only mimic 1 melody at a time";"";"";"";""
"Mimic Sound";3;"Eldritch";"None";"3";"6";"Spell - Illusion";"15m";"";"";"";"";"";"";"CHA";"Strange Sounds, ";"";"";"Strange Sounds";"";"Strange Sounds";1;"";"Create any sound you know at the chosen location.<br>The sound may have any volume as longs as it is not loud enough to cause pain.<br>If the sound is a voice it may convey emotion but is unintelligible.";"";"";"";""
"Mimic Voice";4;"Eldritch";"None";"10";"X";"Spell - Illusion";"15m";"";"";"";"";"";"";"CHA";"";"";"";"Mimic Sound";"";"Strange Sounds";6;"";"Mimic any voice you know<br>The voice may say as much as possible with X Action Points";"";"";"";""
"Mind Blast";2;"Eldritch";"None";"5";"6";"Spell - Psyonic";"10m";"";"";"";"";"";"";"INT";"";"";"";"";"";"Mind Blast";0;"";"Deals 1d6 Arcane Damage to the target";"";"";"";""
"Mind Control";6;"Eldritch";"None";"5 per Contest round";"5";"Spell - Psyonic";"Touch";"";"";"";"";"";"";"WIL/WIL Contest";"";"";"";"";"";"Mind Control";0;"";"If you win the contest the target will from now on obey any command you give to them (verbal or otherwise). While you control the target your WIL is reduced by the targets WIL.<br>When you are dealt damage or become ?__unconscious__ or ?__distracted__ the target may initiate another WIL/WIL contest over any distance to try and break free from you (note that your wil is reduced)";"";"";"";""
"Mirror Image";3;"Eldritch";"None";"~5";"10";"Spell - Illusion";"";"";"";"";"";"";"";"CHA";"Animated Projections, ";"";"";"Animated Projections";"";"Shimmer";6;"";"Creates a mirrored copy of yourself. The copy will always move as if a mirror was placed between the two of you.<br><br>Is automatically dismissed if you cross the %DQ%mirror%DQ% or distance between you and the copy exceeds 20 meters<br><br>The copy will clip through objects.";"";"";"";""
"Molded Projection";3;"Eldritch";"None";"~3 per square meter";"10";"Spell - Enchantment, Illusion, Projection";"";"";"";"";"";"";"";"CHA";"";"";"";"Flat Projection";"";"Shimmer";8;"";"Create a three dimensional image constructed out of any number of two dimensional polygons (may be infinitely detailed so far as to appear smooth but has no actual %SQ%depth%SQ% to it).<br>The image looks convincing to any onlooker and is almost indistinguishable from the real object.<br>The polygons are invisible if viewed from a 90 degree angle.<br>The backside of the polygons show the same image as the front but backwards<br>";"";"";"";""
"Moving Projections";4;"Eldritch";"None";"";"";"Upgrade";"";"";"";"";"";"";"Animated Projections";"";"Animated Projections, ";"";"";"Animated Projections";"";"Shimmer";7;"";"Allows you to move the entire area containing the projection while defining its movement loop<br>(The illusion will %SQ%snap%SQ% back to it%SQ%s origin at the end of the loop)";"";"";"";""
"Muffle";0;"Deception";"None";"";"5";"Maneuver";"";"Grapple";"";"";"";"";"";"-2 Contest Result";"";"";"";"";"";"Muffle";0;"";"Put your hand on the targets mouth to silence it.<br><br>During the grapple contest the target is silenced<br>You may choose to no longer silence the target removing the Contest Result penalty imposed by this Maneuver<br><br>If the grapple was successful the target remains silenced until the grapple ends or you choose to no longer muffle the target<br>Should the target initiate another contest while it is muffled the Contest Result penalty continues to apply";"";"";"Hush now!";"Silence, Hush, Mute, Gag, Muffle, Hand"
"Multi Handed Counter";5;"ProwessMelee";"Inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Multi Handed Counter";0;"";"Increases Critical Parry Chance by 1 while wielding two or more Weapons<br>If you perform a ?__Counter Attack__ due to this ability it must be with a weapon you didn%SQ%t use to Parry<br><br>(Critical Parry Chance can not exceed Parry Chance)";"";"";"";""
"Multi Jump";3;"Air";"Exp";"";"";"Passive";"";"";"";"";"";"";"";"";"Draft Jump, ";"";"";"[Draft Jump] Draft Jump II";"";"Like the Wind";7;"";"You may jump once per Level while you are in mid air, resets when you touch solid ground.<br>Jumping in mid air work as if you hit a platform and jumped off of it for all purposes, this means mid air jumping does not negate fall damage";"";"";"";""
"Musically Gifted";2;"Perk";"None";"";"";"Perk";"";"";"";"";"";"";"";"";"";"";"";"";"";"Musically Gifted";0;"";"+2 CHA when playing any instrument or singing";"";"";"";""
"Necryosis";2;"Water";"None";"";"";"Upgrade";"";"";"";"";"";"";"Frostbite";"";"Frostbite, ";"";"";"Frostbite";"";"Freeze";2;"";"Whenever you apply Frostbite to a Character they take Frost Damage equal to the number of Frostbite stacks they have (including the new one)";"";"";"";""
"Nova";2;"Fire";"None";"10";"12";"Spell - Fire";"Self";"Gesture";"";"";"";"";"";"";"";"";"";"Ignite";"";"Ignite";11;"";"Deals 1d6 + 3 Fire Damage to all other Characters within a 1 meter radius";"";"";"";""
"Noxious Fumes";2;"Creation";"None";"";"";"Upgrade";"";"";"";"";"";"";"Horrible Odor";"";"Horrible Odor, ";"";"";"Horrible Odor";"";"Noxious Fumes";0;"";"Characters that failed the CON Test also take 1D3 Decay Damage";"";"";"";""
"One with the Forest";2;"Creation";"None";"";"";"Passive";"";"";"";"";"";"";"";"";"Floral Empathy, ";"";"";"Floral Empathy";"";"Floral Empathy";18;"";"Increases your Mana Regeneration by 2 while you are in a forest<br>";"";"";"";""
"Opacity";1;"Eldritch";"Default";"";"";"Upgrade";"";"";"";"";"";"";"Shimmer";"";"";"";"";"";"";"Opacity";0;"";"Increases the Hit Chance Penalty by 1 per Level";"";"";"";""
"Organic Transmutation";4;"Alchemy";"None";"5k per Kg";"";"Recipe - Transmutation";"";"";"Any dead organic matter";"";"";"";"";"";"";"";"";"Basic Transmutation";"";"Basic Transmutation";2;"";"Turns a percentage of the organic matter equal to the quality, the rest of the matter becomes ash<br><br>Can not create complex structures, only lumps of the chosen material. Results don?t count as any specific kind of Flesh, Bone, etc. (For example: you can not create a %DQ%Cat%SQ%s Bone%DQ% or a %DQ%Leper%SQ%s Bone%DQ%, only a %DQ%Bone%DQ%)";"ash, horn, flesh, wood, tallow, blood or bone (20 + 4d6)";"";"";""
"Over Drain";3;"Air";"None";"";"";"Upgrade";"";"";"";"";"";"";"Mana Drain";"";"Mana Drain, ";"";"";"Mana Drain";"";"Over Drain";0;"";"You always drain the full amount of mana<br>If the target does not not have enough mana to drain they take Arcane damage equal to the difference";"";"";"";""
"Overhead Swing";0;"1H2H";"None";"";"+2";"Maneuver";"";"Any Two Handed Weapon except spears, One Handed swords, bludgeons and axes.";"";"";"";"";"";"";"";"";"";"";"";"Overhead Swing";0;"";"Decrease Hit Chance by 4<br>Increases Force by 4<br>Increases Damage by 2";"";"";"";""
"Paralyze";2;"Fire";"None";"+3";"+4";"Augment - Lightning";"";"";"";"";"";"";"";"";"";"";"";"Shock";"";"Electrosensitivity";7;"";"Targets hit by the spell must pass as CON Test or be ?__paralyzed__ for 1 Turn";"";"";"";""
"Parry Proficiency";5;"ProwessMelee";"Inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Parry Proficiency";0;"";"Increases Parry Chance by 1 per Level";"";"";"";""
"Penetrating Stench";1;"Creation";"None";"";"";"Upgrade";"";"";"";"";"";"";"Horrible Odor";"";"Horrible Odor, ";"";"";"Horrible Odor";"";"Penetrating Stench";0;"";"Characters have disadvantage while performing the CON Test<br>";"";"";"";""
"Perceive Calamity";1;"Creation";"None";"";"";"Passive - ?__Sense__";"";"";"";"";"";"";"";"";"";"";"";"";"";"Perceive Calamity";0;"";"You can feel if a Character within WIL * 100 meters of you fumbles";"";"";"";""
"Perfect Self Image";3;"Eldritch";"Inc";"";"";"Augment - Illusion";"";"";"";"";"";"";"";"+5 per Level";"";"";"The Illusion replicates a discernible part of you (face, voice, etc. not a hand or foot)";"";"";"Perfect Self Image";0;"";"";"";"";"";""
"Persuation";1;"Communication";"Default";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Persuation";0;"";"Increases CHAR by 1 while persuading somebody<br>";"";"";"";""
"Pick Pocketing";1;"Deception";"Inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pick Pocketing";0;"";"Increases FIN by 1 while pickpocketing";"";"";"";""
"Pickpocket";1;"Deception";"Inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pickpocket";0;"";"Increases FIN by 1 while pickpocketing";"";"";"";"pickpocketing"
"Piquer de l&#39Abeille";4;"rapier";"";"";"+2";"Maneuver Variant (Stab)";"";"Rapier";"";"";"";"";"";"";"[Weapon] Attack, ";"";"Can only be used after a successful non-critical Parry or as a Counter";"[[Weapon] Attack]Rapier Attack IV";"";"[Weapon] Attack";1;"";"Increases Critical Hit Chance by 3.<br>Increases Force by 3.<br>Decreases Hit Chance by 3";"";"";"";""
"Play [Instrument]";1;"Music";"Default";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Play [Instrument]";0;"";"Increases CHA by 1 while playing the [Instrument]";"";"";"";""
"Poisonous Thicket";1;"Creation";"Exp";"";"";"Upgrade";"";"";"";"";"";"";"Create Thicket";"";"Create Thicket, ";"";"";"Create Thicket";"";"Poisonous Thicket";0;"";"Characters damaged by the thicket take an additional 1 Decay damage per Level<br>";"";"";"";""
"Prepare [Animal]";3;"Cooking";"None";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Prepare [Animal]";0;"";"Increases the quality of dishes made of the chosen animal by 2d6 and allows you to re-roll up to four d6 when preparing that animal";"";"";"";""
"Punch";0;"unarmed";"";"";"6";"Basic Attack";"";"";"";"";"";"";"";"Melee Hit Chance";"";"Base Force";"";"";"";"Punch";0;"";"Deal 1D6 + (STR / 2) - 5 Blunt Damage";"";"";"";"Basic, Melee, Brawl"
"Pyroclasm";4;"Fire";"None";"12";"Channel 15";"Spell - Fire, AoE";"5m";"Gesture";"";"";"";"";"";"";"";"";"";"Fireball";"";"Ignite";4;"";"Deal 2d6 + 2 Fire Damage to all Characters in a 2 meter radius";"";"";"";""
"Pyrosonic Blast";4;"Fire";"";"+10";"";"Upgrade";"";"";"";"";"";"";"Incendiary Launch";"";"Incendiary Launch, ,Nova, ";"";"";"Incendiary Launch, Nova";"";"Ignite";18;"";"When you reach your destination deal 1d6 Fire Damage and 1d6 + 4 Blunt Damage to all Characters within a 2 meter Radius.";"";"";"";""
"Quick Aim";0;"Ranged";"";"";"-50% (Launching)";"Maneuver";"";"Any Ranged Weapon";"";"";"";"";"";"-4";"";"";"";"";"";"Quick Aim";0;"";"";"";"";"";""
"Radius Nova";1;"Fire";"Inc";"";"";"Upgrade";"";"";"";"";"";"Radius";"Nova";"";"Nova, ";"";"";"Nova";"";"Radius Nova";0;"";"Increases the radius by 0.5m per Level";"";"";"";""
"Range";1;"Creation";"Inc";"";"";"Upgrade";"";"";"";"";"";"";"Call Beast";"";"";"";"";"Call Beast";"";"Range";0;"";"Doubles the range of call beast once per Level";"";"";"";""
"Range";2;"Divine";"None";"";"";"Upgrade";"3m";"";"";"";"";"";"Smite";"";"";"";"";"";"";"Range";0;"";"";"";"";"";""
"Range Call Beast";1;"Creation";"Inc";"";"";"Upgrade";"";"";"";"";"";"Range";"Call Beast";"";"Call Beast, ";"";"";"Call Beast";"";"Range Call Beast";0;"";"Doubles the range of call beast once per Level";"";"";"";""
"Reach Fire Lance";2;"Fire";"None";"";"";"Upgrade";"";"";"";"";"";"Reach";"Fire Lance";"";"Fire Lance, ";"";"";"Fire Lance";"";"Reach Fire Lance";0;"";"Range becomes infinite, reduces damage dealt by 2 for each meter the torrent travelled. (The torrent still stops after the first target it hits)";"";"";"";""
"Reap Entrails";3;"Corruption";"None";"4";"";"Maneuver";"";"Boxing";"";"";"";"";"";"";"";"";"";"Blood Boil";"";"Bloodscent";6;"";"Instantly kills any target with entrails and 4 or less HP<br>Attack deals no damage otherwise.<br>If the target is killed this way all enemy Characters within a 4m radius and line of sight towards you must pass a COU Test or be ?_afraid_Fear__ of you.";"";"";"";""
"Recall";-1;"Earth";"None";"2 per Kg";"8";"Action";"";"";"";"";"";"";"";"";"";"";"You must be able to see the object";"";"";"Recall";0;"";"Causes the recalled object to quickly move towards your hand. The object will slow down in order to not hurt you.<br>The object can only move in a direct line towards you";"";"";"";""
"Repel Beast";2;"Creation";"None";"6";"12";"Spell";"5 meters";"Incantation";"";"";"";"";"";"WIL";"";"";"";"Animalistic Instinct";"";"Animalistic Instinct";14;"";"Causes an animal to become ?_afraid_Fear__ of you and flee if possible<br>";"";"";"";""
"Restore";3;"Divine";"None";"1000 x Size of Injury";"";"Ritual - Salvation";"5m";"Gesture, Incantation";"500ml Holy water";"";"";"";"";"DEV";"";"";"";"Mend";"";"Healing Touch";5;"";"";"Reduces the size of an injury by Q/50.";"DEVd6";"";""
"Rig Plant";2;"Creation";"None";"Base Spell +2";"Channel X, where X is the AP Cost of the base spell";"Spell - Enchantment, Sigil";"10m";"Gesture";"";"";"";"";"";"Base Spell";"";"";"";"Create Shrub";"";"Floral Empathy";10;"";"Choose a floral spell and a ?__plant__ before you start Channeling.<br>Imbue a ?__Sigil__ with the trigger %DQ%Any Character within 1m%DQ% and the Effect of the base spell on the plant";"";"";"";""
"Ritual of Stolen Health";3;"Corruption";"None";"2k";"";"Ritual - Demonic";"";"";"";"";"";"";"";"";"";"";"";"Ritualist (I)";"";"Ritualist";1;"Silver Dagger";"";"Transfers an injury with a remaining size of Q/10 or less from one person to another. The healed person has heavy scarring where the injury use to be.<br>If the Quality is not sufficient to transfer the whole injury, transfer as much as possible.";"10 + 3d6";"";""
"Ritual of the Clawed Hand";2;"Corruption";"None";"10k";"";"Ritual - Demonic";"";"";"A severed hand (no older than 30min)<br>10 liters of blood from carnivorous animals<br>4 Candles<br>The heart of a herbivorous animal the owner of the hand killed with their bare hands";"";"";"";"";"";"";"";"";"Ritualist (II)";"";"Ritualist";2;"";"";"Replaces the severed hand with a clawed hand.<br>?__items?name=clawed hand_Container_";"20 + WILd6";"";""
"Ritual of the Split Tongue";2;"Corruption";"None";"5k";"";"Ritual - Demonic";"";"";"The tongue of a person who trusted you<br>The blade used to cut out the tongue (not consumed)<br>50 grams of silver";"";"";"";"";"";"";"";"";"Ritualist (II)";"";"Ritualist";3;"";"";"Your tongue becomes visibly split like a snake tongue.<br>?__items?name=split tongue_Container_";"20 + 3d6 + Xd6 where X is the number of years you knew the tongues owner";"";""
"Ritualist";1;"Corruption";"Inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ritualist";0;"";"Increases the Quality of all Demonic Rituals you perform by 10";"";"";"";""
"Rotisseur";3;"Cooking";"Inc";"";"";"Passive - ?__Profession__";"";"";"";"";"";"";"";"";"";"";"";"Cook (I)";"";"Cook";2;"";"Applies to roasts, steaks and barbecues.<br>Increases quality by 2d6 and allows you to re-roll up to four d6 per Level";"";"";"";""
"Running Assault";0;"ProwessMelee";"None";"";"-2";"Maneuver";"";"Any Melee";"";"";"";"";"";"";"";"";"Last Action was movement with a speed of at least 10 straight towards the target";"";"";"Running Assault";0;"";"Decrease your Hit Chance and increase your Force each by half your current speed (Note: current speed =/= MPA).";"";"";"";""
"Sandblast";2;"Earth";"None";"10";"6";"Spell - Sand";"2m";"Gesture";"";"";"";"";"";"WIL";"";"";"";"";"";"Sandblast";0;"";"Launches a handful of sand at the target.<br>If the target can see and is hit in the eyes it becomes ?__distracted__ for 1 Turn";"";"";"Pocket Sand!";""
"Sandstorm";3;"Earth";"None";"10";"Channel X";"Spell - Sand";"";"Gesture";"";"";"";"";"";"WIL";"";"";"";"Sandblast";"";"Sandblast";1;"";"Create a sandstorm in an area with a 30m radius around you, all Characters inside the sandstorm are ?__distracted__ and have their sight reduced by 5<br>If cast indoors the area is limited to the current room";"";"";"What song is this?";""
"Savage Cleave";4;"Corruption";"None";"+4";"";"Maneuver";"";"Any Melee Weapon";"";"";"";"";"";"";"";"+2";"";"Reap Entrails";"";"Bloodscent";9;"";"Deals Damage to all Characters within a 180 Degree area and in melee range in front of you in order from your main hand to your off hand.<br>If the target dies or is destroyed continue on to the next target in order.<br><br>If you are affected by Blood Boil you always hit all targets even if they don%SQ%t die";"";"";"";""
"Savage Leap";3;"Corruption";"None";"6";"5";"Spell";"";"";"";"";"";"";"";"";"";"";"";"Blood Boil";"";"Bloodscent";11;"";"Jump up to 3 + 1d3 towards the target<br>If you have the targets Blood Scent you may jump at least 5 meters";"";"";"";""
"Savage Presence";2;"Creation";"None";"8";"10";"Spell";"";"";"";"";"";"";"";"WIL";"";"";"";"Animalistic Instinct";"";"Animalistic Instinct";15;"";"All animals that can see or smell you become ?_afraid_Fear__ of you unless they pass a COU Test";"";"";"";""
"Savage Roar";2;"Creation";"None";"8";"16";"Spell";"";"";"";"";"";"";"";"WIL";"";"";"";"Savage Presence";"";"Animalistic Instinct";16;"";"All  enemy Characters that can see or smell you become ?_afraid_Fear__ of you unless they pass a COU Test";"";"";"";""
"Sense Death";2;"Corruption";"None";"";"";"Passive - ?__Sense__";"";"";"";"";"";"";"";"";"";"";"";"";"";"Sense Death";0;"";"You can sense when a Character within 100m dies";"";"";"";""
"Sense Ghosts";3;"Divine";"None";"";"";"Passive - Sense";"";"";"";"";"";"";"";"";"";"";"";"";"";"Sense Ghosts";0;"";"You can see ?__Ethereal__ Characters";"";"";"";""
"Shackle";1;"Sabotage";"Default";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Shackle";0;"";"Decreases the Dexterity of Characters trying to slip or loosen knots you tied by 1 per Level";"";"";"";""
"Shadow Dash";2;"Air";"None";"";"";"Upgrade";"";"";"";"";"";"";"Dash";"";"Dash, ,Shadow Step, ";"";"";"Dash, Shadow Step";"";"Like the Wind";13;"";"Dashing makes no sound";"";"";"";""
"Shadow Step";3;"Air";"None";"~6";"10";"Spell - Enchantment";"Self";"";"";"Until Canceled";"";"";"";"";"Draft Jump, ";"";"";"Draft Jump";"";"Like the Wind";8;"";"Your feet do not leave an impression on the ground and your footsteps are completely silent";"";"";"";""
"Shimmer";2;"Eldritch";"None";"~2";"6";"Spell - Enchantment, Illusion";"3m";"Gesture";"";"";"";"";"";"CHA";"";"";"";"";"";"Shimmer";0;"";"Causes  the air inside a sphere with a radius of 1 meter to shimmer and %DQ%smudge%DQ% light passing through it.<br><br>If a Character aims through the shimmer their Hit Chance is reduced by 4";"";"";"";""
"Shock";1;"Fire";"None";"4";"8";"Spell - Lightning";"Touch";"Gesture";"";"";"";"";"";"INT";"";"";"";"Electrosensitivity";"";"Electrosensitivity";1;"";"Deals 1d6 Fire Damage";"";"";"";""
"Silencing Touch";3;"Divine";"None";"8";"12";"Spell - Damnation";"Touch";"Gesture";"";"";"";"";"";"DEV";"";"";"";"";"";"Silencing Touch";0;"";"The target becomes ?__silenced__ for 2 turns";"";"";"";""
"Singing";1;"Music";"Default";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Singing";0;"";"Increases CHA by 1 while singing";"";"";"";""
"Skull Cracker";2;"Bludgening1H";"None";"";"+2";"Maneuver Variant (Overhead Swing)";"";"";"";"";"";"";"Overhead Swing";"";"";"";"";"";"";"Skull Cracker";0;"";"Decrease Hit Chance by 4<br>Increases Force by 4<br>Increases Damage by 2<br><br>Increase Knockout Chance by 2";"";"";"";""
"Sleigh of Hand";1;"Deception";"Inc";"";"";"Passiv";"";"";"";"";"";"";"";"";"";"";"";"";"";"Sleigh of Hand";0;"";"Increases FIN by 1 per Level when performing sleigh of hand";"";"";"";""
"Smite";3;"Divine";"None";"5";"10";"Spell - Damnation";"Touch";"Gesture";"";"";"";"";"";"DEV";"";"";"";"";"";"Smite";0;"";"Deals 1d6 Holy Damage";"";"";"";""
"Smiting Blow";3;"Divine";"None";"+5";"";"Maneuver - Damnation";"";"Any Melee Attack except Rapier and Dagger";"";"";"";"";"";"";"";"";"";"Smite";"";"Smite";7;"";"Deals an additional 1d3 Holy Damage, if the weapon would cause Blunt damage it deals 1d6 Holy Damage instead of 1d3";"";"";"";""
"Snatch";1;"Deception";"Inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Snatch";0;"";"+1 STR per Level when trying to grapple another Character while unnoticed by them";"";"";"";""
"Song of Dreams";3;"Music";"None";"10";"Channel X";"Spell - Song, Psyonic";"";"";"";"";"";"";"";"CHA - 3 (Singing) or CHA (Instrument)";"";"";"";"Telepathy";"";"Mind Blast";7;"";"All Characters that can hear you must pass a WIL Test or fall ?_asleep_sleeping__ until they are awoken or the song ends";"";"";"A soft and soothing melody, it wiggles into your ear and lulls you to sleep.";""
"Song of Joy";3;"Music";"None";"10";"Channel X";"Spell - Song, Psyonic";"";"";"";"";"";"";"";"CHA - 3 (Singing) or CHA (Instrument)";"Song of Dreams, ";"";"";"Song of Dreams";"";"Mind Blast";9;"";"All Characters that can hear you feel a rush of joy wash over them.<br><br>Can not be used to calm enraged Characters.";"";"";"";""
"Spew Fire";2;"Fire";"None";"8";"10";"Spell - Fire, AoE";"2m";"";"";"";"";"";"";"INT";"";"";"";"Ignite";"";"Ignite";15;"";"Deals 1d6 + 2 Fire Damage to all Characters within a 90";"";"";"";""
"Sprinting";1;"Acrobatics";"Exp";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Sprinting";0;"";"Increases your maximum movement speed by 1 per level while sprinting (this does not increase your base MPA)";"";"";"";""
"Stab";0;"1H2H";"";"";"+2";"Maneuver";"";"Any Pointed Weapon except Dagger and Pike";"";"";"";"";"";"";"";"";"";"";"";"Stab";0;"";"Increases Force by 3. Decreases Hit Chance by 3";"";"";"";""
"Stabbing Branch";3;"Creation";"None";"8";"10";"Spell - Floral";"";"Gesture";"";"";"";"";"";"WIL";"";"";"";"Lashing Vines";"";"Floral Empathy";13;"";"Choose a ?__plant__ within 10 meters of you. Target Character within 2 meters of the plant takes 1D6 + 3 Piercing Damage.<br>If the target takes at least 8 Piercing Damage the branch gets stuck in the targets body and the target becomes ?__ensnared__ for 2 turns or until the branch is removed (12AP, performable by victim or any other Character in melee range)<br><br>";"";"";"";""
"Steadyshot";0;"ProwessRanged";"";"";"Channel 10";"Stance";"";"";"";"";"";"";"";"";"";"";"";"";"";"Steadyshot";0;"";"Steady your hands for to increase the Hit Chance of your next shot (without any actions in between) by 4<br>";"";"";"";""
"Stitch Wound";1;"Medicine";"Default";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Stitch Wound";0;"";"";"Closed Wound (20 + 4d6)";"";"";"Healing"
